Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument
504112,,NELCO,NELCO LTD.,Active,A ,10.00,INE045B01015,IT Networking Equipment,Equity
504741,,INDIANHUME,INDIAN HUME PIPE CO.LTD.,Active,A ,2.00,INE323C01030,Cement & Cement Products,Equity
504966,,TINPLATE,TINPLATE COMPANY OF INDIA LTD.,Active,A ,10.00,INE422C01014,Containers & Packaging,Equity
504973,,CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,Active,A ,1.00,INE149A01033,Holding Companies,Equity
505010,,AUTOAXLES,AUTOMOTIVE AXLES LTD.,Active,A ,10.00,INE449A01011,Auto Parts & Equipment,Equity
505192,,SMLISUZU,SML ISUZU LIMITED,Active,A ,10.00,INE294B01019,Commercial Vehicles,Equity
505200,,EICHERMOT,EICHER MOTORS LTD.,Active,A ,1.00,INE066A01021,2/3 Wheelers,Equity
505255,,GMM,GMM PFAUDLER LTD.,Active,A ,2.00,INE541A01023,Industrial Machinery,Equity
505355,,NESCO,NESCO LTD.,Active,A ,2.00,INE317F01035,Diversified Commercial Services,Equity
505509,,RESPONIND,RESPONSIVE INDUSTRIES LTD.,Active,A ,1.00,INE688D01026,Furniture-Furnishing-Paints,Equity
505533,,WESTLIFE,WESTLIFE DEVELOPMENT LTD.,Active,A ,2.00,INE274F01020,Restaurants,Equity
505537,,ZEEL,ZEE ENTERTAINMENT ENTERPRISES LTD.,Active,A ,1.00,INE256A01028,Broadcasting & Cable TV,Equity
505714,,GABRIEL,GABRIEL INDIA LTD.-$,Active,A ,1.00,INE524A01029,Auto Parts & Equipment,Equity
505726,,IFBIND,IFB INDUSTRIES LTD.,Active,A ,10.00,INE559A01017,Household Appliances,Equity
505744,,FMGOETZE,FEDERAL-MOGUL GOETZE (INDIA) LTD.,Active,A ,10.00,INE529A01010,Auto Parts & Equipment,Equity
505790,,SCHAEFFLER,Schaeffler India Ltd,Active,A ,10.00,INE513A01014,Industrial Machinery,Equity
505800,,RANEHOLDIN,RANE HOLDINGS LTD.,Active,A ,10.00,INE384A01010,Auto Parts & Equipment,Equity
505890,,KENNAMET,KENNAMETAL INDIA LTD.-$,Active,A ,10.00,INE717A01029,Industrial Machinery,Equity
506022,,PRAKASH,PRAKASH INDUSTRIES LTD.,Active,A ,10.00,INE603A01013,Iron & Steel/Interm.Products,Equity
506076,,GRINDWELL,GRINDWELL NORTON LTD.-$,Active,A ,5.00,INE536A01023,Other Industrial Products,Equity
506197,,BLISSGVS,BLISS GVS PHARMA LTD.,Active,A ,1.00,INE416D01022,Pharmaceuticals,Equity
506235,,ALEMBICLTD,ALEMBIC LTD.,Active,A ,2.00,INE426A01027,Pharmaceuticals,Equity
506285,,BAYERCROP,BAYER CROPSCIENCE LTD.,Active,A ,10.00,INE462A01022,Agrochemicals,Equity
506390,,CLNINDIA,CLARIANT CHEMICALS (INDIA) LTD.,Active,A ,10.00,INE492A01029,Specialty Chemicals,Equity
506395,,COROMANDEL,COROMANDEL INTERNATIONAL LTD.,Active,A ,1.00,INE169A01031,Fertilizers,Equity
506401,,DEEPAKNI,DEEPAK NITRITE LTD.-$,Active,A ,2.00,INE288B01029,Commodity Chemicals,Equity
506579,,ORIENTCQ,ORIENTAL CARBON & CHEMICALS LTD.-$,Active,A ,10.00,INE321D01016,Commodity Chemicals,Equity
506590,,PHILIPCARB,PHILLIPS CARBON BLACK LTD.,Active,A ,2.00,INE602A01023,Carbon Black,Equity
506655,,SUDARSCHEM,SUDARSHAN CHEMICAL INDUSTRIES LTD.,Active,A ,2.00,INE659A01023,Specialty Chemicals,Equity
506690,,UNICHEMLAB,UNICHEM LABORATORIES LTD.,Active,A ,2.00,INE351A01035,Pharmaceuticals,Equity
506767,,ALKYLAMINE,ALKYL AMINES CHEMICALS LTD.-$,Active,A ,5.00,INE150B01021,Specialty Chemicals,Equity
506820,,ASTRAZEN,ASTRAZENECA PHARMA INDIA LTD.,Active,A ,2.00,INE203A01020,Pharmaceuticals,Equity
506943,,JBCHEPHARM,J.B.CHEMICALS & PHARMACEUTICALS LTD.,Active,A ,2.00,INE572A01028,Pharmaceuticals,Equity
507685,,WIPRO,WIPRO LTD.,Active,A ,2.00,INE075A01022,IT Consulting & Software,Equity
507717,,DHANUKA,DHANUKA AGRITECH LTD.,Active,A ,2.00,INE435G01025,Agrochemicals,Equity
507815,,GILLETTE,GILLETTE INDIA LTD.,Active,A ,10.00,INE322A01010,Personal Products,Equity
507880,,VIPIND,V.I.P.INDUSTRIES LTD.-$,Active,A ,2.00,INE054A01027,Other Apparels & Accessories,Equity
508486,,HAWKINCOOK,HAWKINS COOKERS LTD.-$,Active,A ,10.00,INE979B01015,Houseware,Equity
508814,,COSMOFILMS,COSMO FILMS LTD.,Active,A ,10.00,INE757A01017,Containers & Packaging,Equity
508869,,APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,Active,A ,5.00,INE437A01024,Healthcare Facilities,Equity
508989,,NAVNETEDUL,Navneet Education Limited,Active,A ,2.00,INE060A01024,Publishing,Equity
509243,,TVSSRICHAK,TVS SRICHAKRA LTD.-$,Active,A ,10.00,INE421C01016,Auto Tyres & Rubber Products,Equity
509480,,BERGEPAINT,BERGER PAINTS INDIA LTD.,Active,A ,1.00,INE463A01038,Furniture-Furnishing-Paints,Equity
509488,,GRAPHITE,GRAPHITE INDIA LTD.,Active,A ,2.00,INE371A01025,Other Industrial Goods,Equity
509496,,ITDCEM,ITD CEMENTATION INDIA LTD.,Active,A ,1.00,INE686A01026,Construction & Engineering,Equity
509557,,GARFIBRES,Garware Technical Fibres Ltd,Active,A ,10.00,INE276A01018,Textiles,Equity
509631,,HEG,HEG LTD.,Active,A ,10.00,INE545A01016,Other Industrial Goods,Equity
509675,,HIL,HIL LTD.,Active,A ,10.00,INE557A01011,Cement & Cement Products,Equity
509820,,HUHTAMAKI,Huhtamaki India Ltd,Active,A ,2.00,INE275B01026,Containers & Packaging,Equity
509930,,SUPREMEIND,SUPREME INDUSTRIES LTD.,Active,A ,2.00,INE195A01028,Plastic Products,Equity
509966,,VSTIND,VST INDUSTRIES LTD.,Active,A ,10.00,INE710A01016,Cigarettes-Tobacco Products,Equity
511196,,CANFINHOME,CAN FIN HOMES LTD.,Active,A ,2.00,INE477A01020,Housing Finance ,Equity
511218,,SRTRANSFIN,SHRIRAM TRANSPORT FINANCE CO.LTD.,Active,A ,10.00,INE721A01013,Finance (including NBFCs),Equity
511243,,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd,Active,A ,2.00,INE121A01024,Finance (including NBFCs),Equity
511431,,VAKRANGEE,Vakrangee Limited-$,Active,A ,1.00,INE051B01021,Specialty Retail,Equity
511676,,GICHSGFIN,GIC HOUSING FINANCE LTD.,Active,A ,10.00,INE289B01019,Housing Finance ,Equity
512070,,UPL,UPL Limited,Active,A ,2.00,INE628A01036,Agrochemicals,Equity
512179,,SUNTECK,SUNTECK REALTY LTD.,Active,A ,1.00,INE805D01034,Realty,Equity
512237,,JAICORPLTD,JAI CORP LTD.,Active,A ,1.00,INE070D01027,Plastic Products,Equity
512529,,SEQUENT,SEQUENT SCIENTIFIC LTD.,Active,A ,2.00,INE807F01027,Pharmaceuticals,Equity
512573,,AVANTI,AVANTI FEEDS LTD.-$,Active,A ,1.00,INE871C01038,Other Food Products,Equity
512599,,ADANIENT,ADANI ENTERPRISES LTD.,Active,A ,1.00,INE423A01024,Comm.Trading  & Distribution,Equity
513010,,TATASTLLP,Tata Steel Long Products Ltd,Active,A ,10.00,INE674A01014,Iron & Steel/Interm.Products,Equity
513023,,NBVENTURES*,NAVA BHARAT VENTURES LTD.,Active,A ,2.00,INE725A01022,Electric Utilities,Equity
513375,,CARBORUNIV,CARBORUNDUM UNIVERSAL LTD.,Active,A ,1.00,INE120A01034,Other Industrial Products,Equity
513377,,MMTC,MMTC LTD.,Active,A ,1.00,INE123F01029,Comm.Trading  & Distribution,Equity
513434,,TATAMETALI,TATA METALIKS LTD.,Active,A ,10.00,INE056C01010,Iron & Steel/Interm.Products,Equity
513599,,HINDCOPPER,HINDUSTAN COPPER LTD.,Active,A ,5.00,INE531E01026,Copper,Equity
513605,,SRIPIPES,Srikalahasthi Pipes Limited,Active,A ,10.00,INE943C01027,Iron & Steel Products,Equity
513683,,NLCINDIA,NLC India Ltd,Active,A ,10.00,INE589A01014,Electric Utilities,Equity
514043,,HIMATSEIDE,HIMATSINGKA SEIDE LTD.,Active,A ,5.00,INE049A01027,Textiles,Equity
514162,,WELSPUNIND,WELSPUN INDIA LTD.,Active,A ,1.00,INE192B01031,Textiles,Equity
515030,,ASAHIINDIA,ASAHI INDIA GLASS LTD.,Active,A ,1.00,INE439A01020,Auto Parts & Equipment,Equity
517015,,VINDHYATEL,VINDHYA TELELINKS LTD.,Active,A ,10.00,INE707A01012,Telecom Cables,Equity
517146,,USHAMART,USHA MARTIN LTD.,Active,A ,1.00,INE228A01035,Iron & Steel Products,Equity
517168,,SUBROS,SUBROS LTD.,Active,A ,2.00,INE287B01021,Auto Parts & Equipment,Equity
517174,,HONAUT,HONEYWELL AUTOMATION INDIA LTD.,Active,A ,10.00,INE671A01010,Other Elect.Equip./ Prod.,Equity
517300,,GIPCL,GUJARAT INDUSTRIES POWER CO.LTD.,Active,A ,10.00,INE162A01010,Electric Utilities,Equity
517334,,MOTHERSUMI,MOTHERSON SUMI SYSTEMS LTD.,Active,A ,1.00,INE775A01035,Auto Parts & Equipment,Equity
517354,,HAVELLS,HAVELLS INDIA LTD.,Active,A ,1.00,INE176B01034,Other Elect.Equip./ Prod.,Equity
517380,,IGARASHI,IGARASHI MOTORS INDIA LTD.,Active,A ,10.00,INE188B01013,Auto Parts & Equipment,Equity
517385,,SYMPHONY,Symphony Limited,Active,A ,2.00,INE225D01027,Consumer Electronics,Equity
517506,,TTKPRESTIG,TTK PRESTIGE LTD.,Active,A ,10.00,INE690A01010,Houseware,Equity
517569,,KEI,KEI INDUSTRIES LTD.,Active,A ,2.00,INE878B01027,Other Elect.Equip./ Prod.,Equity
519091,,TASTYBIT,TASTY BITE EATABLES LTD.,Active,A ,10.00,INE488B01017,Packaged Foods,Equity
519183,,ADFFOODS,ADF FOODS LTD.-$,Active,A ,10.00,INE982B01019,Packaged Foods,Equity
519552,,HERITGFOOD,Heritage Foods Limited,Active,A ,5.00,INE978A01027,Packaged Foods,Equity
519588,,DFM,DFM FOODS LTD.,Active,A ,2.00,INE456C01020,Packaged Foods,Equity
519600,,CCL,CCL PRODUCTS (INDIA) LTD.,Active,A ,2.00,INE421D01022,Tea & Coffee,Equity
520008,,RICOAUTO,RICO AUTO INDUSTRIES LTD.,Active,A ,1.00,INE209B01025,Auto Parts & Equipment,Equity
520051,,JAMNAAUTO,JAMNA AUTO INDUSTRIES LTD.,Active,A ,1.00,INE039C01032,Auto Parts & Equipment,Equity
520056,,SUNCLAYLTD,SUNDARAM-CLAYTON LTD.,Active,A ,5.00,INE105A01035,Auto Parts & Equipment,Equity
520057,,JTEKTINDIA,Jtekt India Ltd,Active,A ,1.00,INE643A01035,Auto Parts & Equipment,Equity
520111,,RATNAMANI,RATNAMANI METALS & TUBES LTD.-$,Active,A ,2.00,INE703B01027,Construction & Engineering,Equity
520113,,VESUVIUS,VESUVIUS INDIA LTD.,Active,A ,10.00,INE386A01015,Other Industrial Goods,Equity
521016,,ICIL,INDO COUNT INDUSTRIES LTD.,Active,A ,2.00,INE483B01026,Textiles,Equity
521064,,TRIDENT,TRIDENT LTD.,Active,A ,1.00,INE064C01022,Textiles,Equity
521248,,KITEX,KITEX GARMENTS LTD.,Active,A ,1.00,INE602G01020,Other Apparels & Accessories,Equity
522064,,HONDAPOWER,Honda India Power Products Ltd,Active,A ,10.00,INE634A01018,Industrial Machinery,Equity
522074,,ELGIEQUIP,ELGI EQUIPMENTS LTD.,Active,A ,1.00,INE285A01027,Industrial Machinery,Equity
522113,,TIMKEN,TIMKEN INDIA LTD.,Active,A ,10.00,INE325A01013,Industrial Machinery,Equity
522205,,PRAJIND,PRAJ INDUSTRIES LTD.,Active,A ,2.00,INE074A01025,Construction & Engineering,Equity
522249,,MAYURUNIQ,MAYUR UNIQUOTERS LTD.-$,Active,A ,5.00,INE040D01038,Textiles,Equity
522263,,JMCPROJECT,JMC PROJECTS (INDIA) LTD.-$,Active,A ,2.00,INE890A01024,Construction & Engineering,Equity
522275,,GET&D,GE T&D India Ltd,Active,A ,2.00,INE200A01026,Electric Utilities,Equity
522287,,KALPATPOWR,KALPATARU POWER TRANSMISSION LTD.,Active,A ,2.00,INE220B01022,Heavy Electrical Equipment,Equity
523025,,SAFARIND,SAFARI INDUSTRIES (INDIA) LTD.,Active,A ,2.00,INE429E01023,Other Apparels & Accessories,Equity
523261,,VENKYS,VENKY&#39;S (INDIA) LTD.,Active,A ,10.00,INE398A01010,Packaged Foods,Equity
523319,,BALMLAWRIE,BALMER LAWRIE & CO.LTD.,Active,A ,10.00,INE164A01016,Diversified,Equity
523367,,DCMSHRIRAM,DCM Shriram Limited,Active,A ,2.00,INE499A01024,Diversified,Equity
523385,,NILKAMAL,NILKAMAL LTD.,Active,A ,10.00,INE310A01015,Plastic Products,Equity
523395,,3MINDIA,3M INDIA LTD.,Active,A ,10.00,INE470A01017,Diversified,Equity
523398,,JCHAC,Johnson Controls-Hitachi Air Conditioning India Ltd,Active,A ,10.00,INE782A01015,Consumer Electronics,Equity
523405,,JMFINANCIL,JM FINANCIAL LTD.-$,Active,A ,1.00,INE780C01023,Holding Companies,Equity
523445,,RIIL,RELIANCE INDUSTRIAL INFRASTRUCTURE LTD.,Active,A ,10.00,INE046A01015,Construction & Engineering,Equity
523457,,LINDEINDIA,Linde India Limited,Active,A ,10.00,INE473A01011,Industrial Gases,Equity
523598,,SCI,SHIPPING CORPORATION OF INDIA LTD.,Active,A ,10.00,INE109A01011,Shipping,Equity
523610,,ITI,ITI LTD.,Active,A ,10.00,INE248A01017,Telecom Equipment,Equity
523618,,DREDGECORP,DREDGING CORPORATION OF INDIA LTD.,Active,A ,10.00,INE506A01018,Shipping,Equity
523630,,NFL,NATIONAL FERTILIZERS LTD.,Active,A ,10.00,INE870D01012,Fertilizers,Equity
523642,,PIIND,PI Industries Ltd,Active,A ,1.00,INE603J01030,Agrochemicals,Equity
523660,,WATERBASE,WATERBASE LTD.,Active,A ,10.00,INE054C01015,Other Food Products,Equity
523694,,APCOTEXIND,APCOTEX INDUSTRIES LTD.,Active,A ,2.00,INE116A01032,Other Industrial Goods,Equity
523704,,MASTEK,MASTEK LTD.,Active,A ,5.00,INE759A01021,IT Software Products,Equity
524000,,MAGMA,MAGMA FINCORP LTD.,Active,A ,2.00,INE511C01022,Finance (including NBFCs),Equity
524051,,POLYPLEX,POLYPLEX CORPORATION LTD.,Active,A ,10.00,INE633B01018,Commodity Chemicals,Equity
524164,,IOLCP,IOL CHEMICALS & PHARMACEUTICALS LTD.,Active,A ,10.00,INE485C01011,Pharmaceuticals,Equity
524200,,VINATIORGA,VINATI ORGANICS LTD.-$,Active,A ,1.00,INE410B01037,Commodity Chemicals,Equity
524208,,AARTIIND,AARTI INDUSTRIES LTD.,Active,A ,5.00,INE769A01020,Specialty Chemicals,Equity
524226,,GAEL,GUJARAT AMBUJA EXPORTS LTD.,Active,A ,1.00,INE036B01030,Other Agricultural Products,Equity
524230,,RCF,RASHTRIYA CHEMICALS & FERTILIZERS LTD.,Active,A ,10.00,INE027A01015,Fertilizers,Equity
524348,,AARTIDRUGS,AARTI DRUGS LTD.,Active,A ,10.00,INE767A01016,Pharmaceuticals,Equity
524370,,BODALCHEM,BODAL CHEMICALS LTD.,Active,A ,2.00,INE338D01028,Specialty Chemicals,Equity
524404,,MARKSANS,MARKSANS PHARMA LTD.,Active,A ,1.00,INE750C01026,Pharmaceuticals,Equity
524494,,IPCALAB,IPCA LABORATORIES LTD.,Active,A ,2.00,INE571A01020,Pharmaceuticals,Equity
524558,,NEULANDLAB,NEULAND LABORATORIES LTD.,Active,A ,10.00,INE794A01010,Pharmaceuticals,Equity
524669,,HESTERBIO,HESTER BIOSCIENCES LTD.,Active,A ,10.00,INE782E01017,Pharmaceuticals,Equity
524715,,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES LTD.,Active,A ,1.00,INE044A01036,Pharmaceuticals,Equity
524735,,HIKAL,HIKAL LTD.,Active,A ,2.00,INE475B01022,Pharmaceuticals,Equity
524742,,CAPPL,CAPLIN POINT LABORATORIES LTD.,Active,A ,2.00,INE475E01026,Pharmaceuticals,Equity
524804,,AUROPHARMA,AUROBINDO PHARMA LTD.,Active,A ,1.00,INE406A01037,Pharmaceuticals,Equity
524816,,NATCOPHARM,NATCO PHARMA LTD.,Active,A ,2.00,INE987B01026,Pharmaceuticals,Equity
526299,,MPHASIS,MPHASIS LTD.,Active,A ,10.00,INE356A01018,IT Consulting & Software,Equity
526371,,NMDC,NMDC LTD.,Active,A ,1.00,INE584A01023,Mining,Equity
526612,,BLUEDART,BLUE DART EXPRESS LTD.,Active,A ,10.00,INE233B01017,Transportation - Logistics,Equity
526797,,GREENPLY,GREENPLY INDUSTRIES LTD.,Active,A ,1.00,INE461C01038,Forest Products,Equity
526947,,LAOPALA,LA OPALA RG LTD.,Active,A ,2.00,INE059D01020,Houseware,Equity
530001,,GUJALKALI,GUJARAT ALKALIES & CHEMICALS LTD.,Active,A ,10.00,INE186A01019,Commodity Chemicals,Equity
530005,,INDIACEM,INDIA CEMENTS LTD.,Active,A ,10.00,INE383A01012,Cement & Cement Products,Equity
530007,,JKTYRE,JK TYRE & INDUSTRIES LTD.,Active,A ,2.00,INE573A01042,Auto Tyres & Rubber Products,Equity
530019,,JUBLPHARMA,Jubilant Pharmova Ltd,Active,A ,1.00,INE700A01033,Pharmaceuticals,Equity
530117,,PRIVISCL,Privi Speciality Chemicals Ltd,Active,A ,10.00,INE959A01019,Specialty Chemicals,Equity
530239,,SUVEN,SUVEN LIFE SCIENCES LTD.,Active,A ,1.00,INE495B01038,Pharmaceuticals,Equity
530367,,NRBBEARING,NRB BEARINGS LTD.,Active,A ,2.00,INE349A01021,Industrial Machinery,Equity
530517,,RELAXO,RELAXO FOOTWEARS LTD.-$,Active,A ,1.00,INE131B01039,Footwear,Equity
530549,,SHILPAMED,SHILPA MEDICARE LTD.,Active,A ,1.00,INE790G01031,Pharmaceuticals,Equity
530813,,KRBL,KRBL LTD.,Active,A ,1.00,INE001B01026,Packaged Foods,Equity
530965,,IOC,INDIAN OIL CORPORATION LTD.,Active,A ,10.00,INE242A01010,Oil Marketing & Distribution,Equity
530999,,BALAMINES,BALAJI AMINES LTD.-$,Active,A ,2.00,INE050E01027,Specialty Chemicals,Equity
531120,,PATELENG,PATEL ENGINEERING LTD.-$,Active,A ,1.00,INE244B01030,Construction & Engineering,Equity
531162,,EMAMILTD,EMAMI LTD.-$,Active,A ,1.00,INE548C01032,Personal Products,Equity
531179,,ARMANFIN,ARMAN FINANCIAL SERVICES LTD.,Active,A ,10.00,INE109C01017,Finance (including NBFCs),Equity
531209,,NUCLEUS,NUCLEUS SOFTWARE EXPORTS LTD.,Active,A ,10.00,INE096B01018,IT Software Products,Equity
531213,,MANAPPURAM,MANAPPURAM FINANCE LTD.,Active,A ,2.00,INE522D01027,Finance (including NBFCs),Equity
531266,,VSTTILLERS,V.S.T.TILLERS TRACTORS LTD.-$,Active,A ,10.00,INE764D01017,Commercial Vehicles,Equity
531335,,ZYDUSWELL,ZYDUS WELLNESS LTD.-$,Active,A ,10.00,INE768C01010,Packaged Foods,Equity
531344,,CONCOR,CONTAINER CORPORATION OF INDIA LTD.,Active,A ,5.00,INE111A01025,Transport Related Services,Equity
531349,,PANACEABIO,PANACEA BIOTEC LTD.,Active,A ,1.00,INE922B01023,Biotechnology,Equity
531426,,TNPL,TAMIL NADU NEWSPRINT & PAPERS LTD.,Active,A ,10.00,INE107A01015,Paper & Paper Products,Equity
531500,,RAJESHEXPO,RAJESH EXPORTS LTD.,Active,A ,1.00,INE343B01030,Other Apparels & Accessories,Equity
531508,,EVEREADY,EVEREADY INDUSTRIES INDIA LTD.,Active,A ,5.00,INE128A01029,Non-Durable Household Prod.,Equity
531531,,HATSUN,HATSUN AGRO PRODUCT LTD.,Active,A ,1.00,INE473B01035,Packaged Foods,Equity
531548,,SOMANYCERA,SOMANY CERAMICS LTD.,Active,A ,2.00,INE355A01028,Furniture-Furnishing-Paints,Equity
